商品名,商品链接,自营,商品价格
"
华味亨山核桃味香瓜子200g/袋
",//item.yhd.com/item/62545351,"
1号店自营 华味亨品牌馆
","
9.90
"
"
三只松鼠 手剥松子125g
",//item.yhd.com/item/75251491,"
1号店自营 三只松鼠品牌馆
","
43.90
"
"
百草味 多味花生210g/袋
",//item.yhd.com/item/43076388,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 琥珀核桃仁 168g/袋
",//item.yhd.com/item/60374298,"
1号店自营 百草味品牌馆
","
23.90
"
"
三只松鼠 每日坚果碧根果120g
",//item.yhd.com/item/75271669,"
1号店自营 三只松鼠品牌馆
","
23.90
"
"
百草味 熟制板栗仁 80g/袋
",//item.yhd.com/item/46400672,"
1号店自营 百草味品牌馆
","
12.90
"
"
百草味 巴旦木仁 190g/袋
",//item.yhd.com/item/43076372,"
1号店自营 百草味品牌馆
","
18.80
"
"
万多福 美国加州进口开心果 经典盐焗味 258g 美国进口
",//item.yhd.com/item/1993906,"
1号店自营 万多福品牌馆
","
41.90
"
"
加州原野 蜂蜜黄油巴旦木仁 180g
",//item.yhd.com/item/75483836,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 兰花豆 盐焗味 210g/袋
",//item.yhd.com/item/43076358,"
1号店自营 百草味品牌馆
","
12.90
"
"
黄飞红 麻辣花生 518g/袋
",//item.yhd.com/item/49331090,"
1号店自营 黄飞红品牌馆
","
28.50
"
"
百草味 开心果 盐焗味 200g/袋
",//item.yhd.com/item/21383252,"
1号店自营 百草味品牌馆
","
25.00
"
"
三只松鼠 蟹香蚕豆205g
",//item.yhd.com/item/75251265,"
1号店自营 三只松鼠品牌馆
","
15.90
"
"
加州原野 当红麻辣开心果 140g
",//item.yhd.com/item/75483820,"
1号店自营 加州原野品牌馆
","
26.90
"
"
百草味 碧根果仁 168g/袋
",//item.yhd.com/item/43076416,"
1号店自营 百草味品牌馆
","
26.90
"
"
三只松鼠 多味花生205g
",//item.yhd.com/item/75251269,"
1号店自营 三只松鼠品牌馆
","
15.90
"
